,id,created_at,screen_name,retweet_count,favorite_count,text
971,1229998932148748289,2020-02-19 05:19:32,simba_guleid,2,18,Participating consultative workshop 'Enhancing Gender Responsiveness Food Security Water Climate Resilie
2456,1233369884404391938,2020-02-28 12:34:30,diangaronald,69,0,Agriculture must always top priority everybody always need food exist long youre willing put
2485,1230384173220798465,2020-02-20 06:50:20,diangaronald,5,0,We paid courtesy call friend Alvin Munyasia Food Security amp Climate Justice Lead Oxfam Pan Africa Pr
2550,1222402973848023041,2020-01-29 06:15:54,diangaronald,4,0,William Ngno The weather pests affect production food We working find solutio
2570,1221683563558514688,2020-01-27 06:37:13,diangaronald,25,0,On average eat less types food day Access adequate mere mirage major
2618,1220412200822677510,2020-01-23 18:25:17,diangaronald,13,0,See info note Secretary-General Special Envoy Food Systems Summit
2652,1219940637711175685,2020-01-22 11:11:28,diangaronald,13,0,Urban agriculture provides fresh food generates employment recycles urban wastes
2655,1219939545694777344,2020-01-22 11:07:07,diangaronald,1,8,Agreed traditional clear role play address Africas challenges malnutrition Food
2691,1215652345889087488,2020-01-10 15:11:19,diangaronald,52,0,Just concluded two day kick meeting Rome Based Agencies capacity Special Envoy Food
2697,1215334822870167552,2020-01-09 18:09:36,diangaronald,28,0,The food business Africa multi-billion-dollar matter continue
467,1236329636122038278,2020-03-07 16:35:29,ModinatOdesanya,6,0,Food traceability significant food Security food safety
1949,1233489642084761600,2020-02-28 20:30:22,doraakolo,0,0,Bile used digesting food alimentary canal please n't spew Twitter n't insult people h
1964,1231929820742856708,2020-02-24 13:12:12,doraakolo,3,4,Dr. Lailla Lokosang Advisor Food Nutritional security appealing member state
1966,1231896335932121090,2020-02-24 10:59:08,doraakolo,2,0,secretariat urges consistency reporting food safety turn trigger investments
1968,1231891962812387338,2020-02-24 10:41:46,doraakolo,2,6,Unsafe food undermining quest achieve state reliable
2062,1226975689703927808,2020-02-10 21:06:15,doraakolo,22,0,OPINION `` Extreme weather events becoming new normal posing existential threat food systems '' writes
2108,1226078137974435840,2020-02-08 09:39:42,doraakolo,12,0,Deliberating various partners maintaining peace improved food security nutrition Africa high lev
2305,1220436490972553226,2020-01-23 20:01:48,doraakolo,0,1,Who tells Food Security politics Ask Marie Antoinette
2372,1215498814649458688,2020-01-10 05:01:14,doraakolo,4,0,satisfy global demand food could mean increasing agricultural production much percent
1283,1217142955569491969,2020-01-14 17:54:28,UnKenya,4,0,Ever wondered different parts Check Food Agriculture 's contributions help en
1298,1215606929533423616,2020-01-10 12:10:51,UnKenya,29,0,Met Daniel Gustafson Deputy DG Food amp Agriculture Organization We discussed Kenyas push food security amp
1584,1236955736854466560,2020-03-09 10:03:23,Laah117,2,0,Zimbabwe release prisoners amid food shortage correctional facilities
1621,1226882997946900485,2020-02-10 14:57:55,Laah117,2,0,"This year 's fight food waste `` 30,000 pounds leftover food redistributed hungry Fl"
1631,1222727213071683585,2020-01-30 03:44:19,Laah117,11,0,Innovations In Kenya JKUAT Varsity Student Creates Solar-Powered Food Cooler Box That Eco friendlyRequires
1633,1221073526020562946,2020-01-25 14:13:09,Laah117,2,0,Varsity Student Creates Solar-Powered Food Cooler Box
1658,1217682629513883649,2020-01-16 05:38:56,Laah117,5,0,These foods threat climate change research says Food producers face uncertainty droughts fl
1659,1217682621167214592,2020-01-16 05:38:54,Laah117,2,0,Kenya Maps First 'Climate Atlas To Battle Future Food Losses The Climate Atlas provide us future scenario
551,1235503162141835264,2020-03-05 09:51:23,IFRCAfrica,11,37,In teams still helping thousands families providing food healthcare shelter
612,1229039095592235008,2020-02-16 13:45:29,IFRCAfrica,7,0,As villagers resort various copying mechanisms given food insecurity working wth government departments amp
699,1219140226658054144,2020-01-20 06:10:55,IFRCAfrica,33,0,What case emergency In case emergency include days worth food water family
701,1218196219438272517,2020-01-17 15:39:46,IFRCAfrica,7,0,Severe food insecurity caused threatening lives million people Southern Africa Read v
714,1216676184135737344,2020-01-13 10:59:41,IFRCAfrica,5,0,June2019 million people acutely food insecure peak Nov2019-March20
731,1213082834090356738,2020-01-03 13:01:00,IFRCAfrica,25,63,What 's Reduce food waste enjoy foods soon disappear
1264,1226888557463265281,2020-02-10 15:20:01,benodiambo,9,0,With shocks straining communities threatening food security iscritical invest climate adaptation
1441,1231189858703544321,2020-02-22 12:11:51,ErrantPreacher,13,0,The use solar dryers preserving food crops part fforts reduce postharvest loss critical
909,1238074445396312065,2020-03-12 12:08:44,MkulimaShujaa,10,0,From petty food vendors controlling nearly L/stock trade- amazing story
912,1238073881619038208,2020-03-12 12:06:30,MkulimaShujaa,7,0,Job Opportunity Clarmondial launch Food Securities Fund blended finance fund sustainable agricu
964,1237658656251969536,2020-03-11 08:36:32,MkulimaShujaa,4,0,CGIAR launching new online campaign Innovations Sustainable Food Systems With growing population fo
965,1237658486957314049,2020-03-11 08:35:52,MkulimaShujaa,8,0,Prize Awards The World Food Prize accepting nominations prestigious 'World Food Prize Award honor valian
984,1237612731676520450,2020-03-11 05:34:03,MkulimaShujaa,74,0,All challenges interconnected solutions If promote sustainable food agricultural systems w
1028,1236977402783416320,2020-03-09 11:29:29,MkulimaShujaa,5,0,Kenya losing B importing food 're underutilizing amp misusing land Agriculture land sh
1035,1236913331736322049,2020-03-09 07:14:53,MkulimaShujaa,13,0,Healthy soil means Healthy food More biodiversity Cleaner water More medicineEmir ahinovi Plan
1059,1236581217312653312,2020-03-08 09:15:11,MkulimaShujaa,15,0,Happy International Gender equality essential achieving food security nutrition Sustaina
1060,1236580982125363200,2020-03-08 09:14:15,MkulimaShujaa,51,0,Meet Mary Akamais Mother four Grandmother sixSmall business ownerMary used receive food assista
1063,1236580647365423104,2020-03-08 09:12:55,MkulimaShujaa,30,0,Rural women critical force agriculture food systems worldwide committed contributing overco
1070,1236552120524029952,2020-03-08 07:19:34,MkulimaShujaa,6,0,Its Only men women empowered transform food systems successfully nourish families comm
1071,1236552118351388672,2020-03-08 07:19:33,MkulimaShujaa,43,0,Empowering women key ensuring food security reducing rural poverty .Here 's amp WFP think wome
1077,1236538975239778304,2020-03-08 06:27:20,MkulimaShujaa,17,0,The African Indigenous food systems ensured healthy food environment protected p
1078,1236538967916453888,2020-03-08 06:27:18,MkulimaShujaa,90,0,Here 's hard-working unstoppable women Growing food Raising children Supporting communities Fighting
1081,1236538556354568193,2020-03-08 06:25:40,MkulimaShujaa,18,0,Women around working improve food supply empower communities.Kenya growing resilient crop vari
1096,1236251682826313729,2020-03-07 11:25:44,MkulimaShujaa,6,0,Job Opportunity Clarmondial launch Food Securities Fund blended finance fund sustainable Ag val
1097,1236251636315676672,2020-03-07 11:25:33,MkulimaShujaa,13,0,A sustainable global food system possible women everywhere empowered rights recognized respected
1124,1235862870664994816,2020-03-06 09:40:44,MkulimaShujaa,10,0,Yes Africa capacity self-sufficient terms food prodn indeed The challenge though largel
1147,1235661913809289219,2020-03-05 20:22:12,MkulimaShujaa,5,0,This exciting Dadaab Refuge Complex Kenya tackle food nutrition security ref
1151,1235527112720867334,2020-03-05 11:26:33,MkulimaShujaa,6,0,Organic food waste resource rich water energy amp nutrients What means many f
1154,1235527009981337603,2020-03-05 11:26:08,MkulimaShujaa,4,0,Progress towards making Africa master food production certainly boosted expanded governments com
1161,1235500599652859904,2020-03-05 09:41:12,MkulimaShujaa,43,0,Can Africa become self-sufficient food producer What would take Africa food secure Does continent h
1162,1235500592576860160,2020-03-05 09:41:10,MkulimaShujaa,4,8,Africas success achieving food self-sufficiency rests large part smallholder farmers.The majority
1165,1235469906885439488,2020-03-05 07:39:14,MkulimaShujaa,8,0,Food safety issues.There 's need advocacy ensure food safety considered public health priority D
1179,1235450377258102784,2020-03-05 06:21:38,MkulimaShujaa,6,0,Women vital importance rural economies Rearing poultry small livestock growing food crops respon
1184,1235449936927285249,2020-03-05 06:19:53,MkulimaShujaa,11,0,Since increased food grain production million tonnes million tonnes.This increase sim
1203,1235192885466759169,2020-03-04 13:18:27,MkulimaShujaa,11,0,How food systems becoming sustainable around world The latest campaign amp explores
1206,1235148891223396352,2020-03-04 10:23:38,MkulimaShujaa,23,0,Loss serious threat human ecosystem services Food securit
1239,1234817471900770305,2020-03-03 12:26:41,MkulimaShujaa,24,0,Climate crisis worsening situation food security Afrca.The future food world depend
1279,1234487951947653120,2020-03-02 14:37:18,MkulimaShujaa,8,0,Twiga foods seeking lease land set depots Nairobi environs If interested please applyto landtolea
1291,1234467089819279360,2020-03-02 13:14:24,MkulimaShujaa,3,0,Dam Liner Applications include- Irrigation ponds water containment-Wastewater ponds food processing plants- R
1292,1234467024321097728,2020-03-02 13:14:08,MkulimaShujaa,12,0,Farmers play vital role growing food fruits amp vegetables thus need supported training
1295,1234466912106696704,2020-03-02 13:13:41,MkulimaShujaa,43,0,Modern farming land limited We food secure growing safe traceable products
1300,1234409158629371910,2020-03-02 09:24:12,MkulimaShujaa,2,0,Funding The IDH looking partner conduct innovative projects support integration nutrition/food
1330,1234055837410304000,2020-03-01 10:00:13,MkulimaShujaa,3,0,Padlocks food security
1347,1233637351144001536,2020-02-29 06:17:19,MkulimaShujaa,41,0,Maintaining key producing nutritious food improving rural livelihoods enhancing resilience
1363,1233313440191528960,2020-02-28 08:50:12,MkulimaShujaa,69,0,Agriculture must always top priority everybody always need food exist long youre willing put
1372,1233271444282511361,2020-02-28 06:03:20,MkulimaShujaa,33,0,Food Opportunity WFP connects smallholder farmers markets countries In bought US 31 million worth food
1377,1233270943570677760,2020-02-28 06:01:20,MkulimaShujaa,10,0,Farmers need access markets earn fair share profits.Good sustainable provide food secur
1436,1232551364288446465,2020-02-26 06:21:59,MkulimaShujaa,5,0,Benefits show schools Taste learn healthy food Learn grow vegetables fruits Develop team
1445,1232194643657359360,2020-02-25 06:44:30,MkulimaShujaa,25,0,Maintaining means Healthy ecosystems Resilient rural livelihoods Nutritious food Download
1453,1231919868833943554,2020-02-24 12:32:39,MkulimaShujaa,9,0,Job Opportunity CLOSING TODAYThe World Food Programme WFP recruiting position Network Consultant
1454,1231919805441200130,2020-02-24 12:32:24,MkulimaShujaa,134,0,Biodiversity basis food diversity.We need agri-food systems deliver nutrition everyone
1472,1231816589441486850,2020-02-24 05:42:15,MkulimaShujaa,172,0,Maintaining means Healthy ecosystems Resilient rural livelihoods Nutritious food Our future food de
1473,1231816559481565184,2020-02-24 05:42:08,MkulimaShujaa,85,0,What work food income depended rain In Senegal Guil community longer w
1479,1231490392358629376,2020-02-23 08:06:04,MkulimaShujaa,5,0,Job Opportunity Days LeftThe World Food Programme recruiting position Network Consultant support
1491,1231104846700384256,2020-02-22 06:34:02,MkulimaShujaa,10,0,Can inspire amp support young entrepreneurs within Africa 's agri-food sector hiring ``
1492,1231104704156925953,2020-02-22 06:33:28,MkulimaShujaa,53,0,Food Growth Improving core element work WFP helps people access nutritious diets liv
1496,1231104697374826496,2020-02-22 06:33:27,MkulimaShujaa,92,0,Add publications reading list brush hot topics Biodiversity Food Safety Climate Actio
1501,1231104176475852800,2020-02-22 06:31:23,MkulimaShujaa,76,0,All challenges interconnected solutions If promote sustainable food agricultural systems w
1508,1230795671147569154,2020-02-21 10:05:29,MkulimaShujaa,78,0,Desert locust swarms could create serious food crisis East Africa It worst outbreak decades Learn https
1510,1230762403375116291,2020-02-21 07:53:18,MkulimaShujaa,13,0,Amazing opportunity Can inspire support young entrepreneurs 's agri-food sector As
1528,1230391367664312320,2020-02-20 07:18:56,MkulimaShujaa,2,0,Better Food Safety Better BusinessRegistration IFCs th annual International Forum open Register
1532,1230391246742605825,2020-02-20 07:18:27,MkulimaShujaa,6,0,Prize Awards The yearly Africa Food Prize Award open nominations The Prize recognizes outstanding
1534,1230391211124559872,2020-02-20 07:18:18,MkulimaShujaa,6,0,Food transition needs chain-broad governance align consumers farmers With track focused global cha
1540,1230384189448564737,2020-02-20 06:50:24,MkulimaShujaa,94,0,Food opportunity Helping smallholder farmers improve livelihoods holds key achieving WFP 's small
1581,1229771098247565319,2020-02-18 14:14:12,MkulimaShujaa,15,0,Increasing reliance processed food decline traditional knowledge indigenous foods adversely impactin
1584,1229767927156609027,2020-02-18 14:01:36,MkulimaShujaa,14,0,Applications open Climate Food Farming Global Research Alliance Development Scholarships CLIFF-GRA
1602,1229761464979873798,2020-02-18 13:35:55,MkulimaShujaa,22,0,`` 820 million people suffering hunger need improve food systems raising awareness around
1608,1229761189040840704,2020-02-18 13:34:49,MkulimaShujaa,15,0,Harnessing data-driven services pivotal propel agricultural innovations enhance food systems sustainability Bu
1615,1229694733318066177,2020-02-18 09:10:45,MkulimaShujaa,18,0,Food insecurity female-headed households Latin America Caribbean expected drop .Hear
1691,1228635187707367424,2020-02-15 11:00:30,MkulimaShujaa,39,0,A swarm eat amount food one day people Learn https //
1707,1228261687083405312,2020-02-14 10:16:20,MkulimaShujaa,94,0,Food waste costs global economy nearly US 1 trillion every year Despite enough food planet feed
1710,1228244980927516672,2020-02-14 09:09:57,MkulimaShujaa,11,0,Farming primary source food amp income Africans provides jobs continent.A vibrant su
1734,1228222508379209728,2020-02-14 07:40:39,MkulimaShujaa,118,0,Happy World Food Programme We believe love universal Press agree
1777,1227846565001383938,2020-02-13 06:46:48,MkulimaShujaa,37,0,Working towards food secure nation ndio uti wa mgongo wa nchi.Blessed day
1829,1227211502664527876,2020-02-11 12:43:17,MkulimaShujaa,16,0,pose major threat food security rural livelihoods Learn
1862,1226796111404453893,2020-02-10 09:12:40,MkulimaShujaa,31,0,Pulses help contribute food security number ways.Check infographic surprising facts
1866,1226795768859758593,2020-02-10 09:11:18,MkulimaShujaa,32,0,What pulses ChickpeasDry BeansLentilsLupinesWFP assists countries around food amp nutrition su
1873,1226760765908115456,2020-02-10 06:52:13,MkulimaShujaa,54,0,Food health amp wellness Providing food assistance emergency save lives right nutrition right tim
1902,1226457817625845760,2020-02-09 10:48:24,MkulimaShujaa,19,0,A swarm eat amount food one day people Learn https //
1926,1226116070202843138,2020-02-08 12:10:25,MkulimaShujaa,8,0,"Africa Food Prize Outstanding Individuals Institutions USD 100,000 prize"
1936,1226037297319161858,2020-02-08 06:57:25,MkulimaShujaa,56,0,All challenges interconnected solutions If promote sustainable food agricultural systems w
1942,1225778891886858240,2020-02-07 13:50:36,MkulimaShujaa,5,0,Looking opportunities look cool Kenyan startup cultivate insects recycling food wast
1950,1225778413572644864,2020-02-07 13:48:42,MkulimaShujaa,28,0,Agriculture driver inclusive amp sustainable growth foundation food system provides nutritious
1955,1225720803355975686,2020-02-07 09:59:46,MkulimaShujaa,9,0,Vast swarms desert locusts tearing Horn Africa south Asia devouring crops threatening food su
1990,1225381313907167232,2020-02-06 11:30:46,MkulimaShujaa,61,0,Concerned locust invasion East Africa Threatens food supply livelihoods Must protect food system
2010,1225313649830617088,2020-02-06 07:01:54,MkulimaShujaa,6,0,A scholarship MSc Horticultural Engineering Animal Nutrition Feed Safety Food Safety Quality Engineer
2043,1224996350615523329,2020-02-05 10:01:03,MkulimaShujaa,20,33,Business usual longer option food amp sector.The global agriculture system
2048,1224967731054882816,2020-02-05 08:07:20,MkulimaShujaa,4,0,world 's food supply produced thanks nitrogen Booming populations mean
2068,1224631121092251648,2020-02-04 09:49:46,MkulimaShujaa,6,0,Prize Awards The yearly Africa Food Prize Award open nominations The Prize recognizes
2101,1224300570531586048,2020-02-03 11:56:17,MkulimaShujaa,19,0,Access key eradicating ensuring food security Land tenure security makes societies stab
2104,1224284143992918016,2020-02-03 10:51:00,MkulimaShujaa,10,0,Internship Opportunity The Food Agriculture Organization United Nations FAO looking attract talented
2120,1224244639156396033,2020-02-03 08:14:01,MkulimaShujaa,20,0,The two big drivers food demand population income rise.Farmers globally must increase food production
2121,1224244609263509504,2020-02-03 08:13:54,MkulimaShujaa,11,0,Farmers need access markets earn fair share profits.Good markets turn provide food security
2144,1223514292810633216,2020-02-01 07:51:53,MkulimaShujaa,39,0,Hope sprouting Sudan Chad Jordan Kenya .Growing food challenging drought-prone areas
2147,1223514059183620096,2020-02-01 07:50:58,MkulimaShujaa,11,0,How agri-food sector safeguard inorder respect protect smallholders data privacy Check
2171,1223131726630866946,2020-01-31 06:31:42,MkulimaShujaa,51,0,The food produced never eaten would enough feed billion people Reducing food waste big step towards ending h
2186,1222859876038332417,2020-01-30 12:31:28,MkulimaShujaa,166,0,Swarms km x km ravaging crops Kenya km2 eat food people swarm eat
2218,1222487048667516928,2020-01-29 11:49:59,MkulimaShujaa,10,0,I urge read beautiful book Food safety everyones business almost one ten people theworld fall ill
2220,1222486974549852160,2020-01-29 11:49:42,MkulimaShujaa,11,0,Foods company buying cabbages oranges pawpaw carrots onions potatoes pineapples passion fruits tomatoes e.t.c
2224,1222448904404393984,2020-01-29 09:18:25,MkulimaShujaa,27,0,The world experiencing unprecedented urban growth We need address enhance food security
2238,1222397136324780032,2020-01-29 05:52:42,MkulimaShujaa,92,0,Add publications reading list brush hot topics Biodiversity Food Safety Climate Actio
2257,1222115871390404608,2020-01-28 11:15:04,MkulimaShujaa,13,0,Dear rural youth You make world youth.-Improve capabilities produce food income generating acti
2277,1221760345880043522,2020-01-27 11:42:20,MkulimaShujaa,25,0,On average eat less types food day Access adequate mere mirage major
2281,1221758220169023489,2020-01-27 11:33:53,MkulimaShujaa,168,0,Promoting sustainable food amp agricultural systems reduce number poor amp hungryhelp combat
2289,1221719305202601984,2020-01-27 08:59:15,MkulimaShujaa,5,0,To achieve food security must seed secure via
2296,1221700811895574529,2020-01-27 07:45:46,MkulimaShujaa,30,0,Traditional grains food security nutrition Education benefits grains must continue Reasonable
2305,1221681631792173056,2020-01-27 06:29:33,MkulimaShujaa,2,0,This attributed lack diverse food eating culture residents.Rebecca Tanui BEACON Coordinator
2334,1220953732332032000,2020-01-25 06:17:08,MkulimaShujaa,163,0,Ethiopia Kenya amp Somalia struggling `` unprecedented '' `` devastating '' `` ravenous '' swarms food-devo
2343,1220702476770455552,2020-01-24 13:38:44,MkulimaShujaa,235,0,Over million people Kenya Ethiopia amp Somalia already suffer acute food insecurity threatening make
2344,1220702347589976065,2020-01-24 13:38:13,MkulimaShujaa,21,0,Africa banking move food shortages surplus boost trade create millions jobs partic
2369,1220589616992083968,2020-01-24 06:10:16,MkulimaShujaa,7,0,You welcome STANCHART grounds TOMORROW th Nakuru County Seed Food Fair.The fair seeks
2370,1220589602102239232,2020-01-24 06:10:13,MkulimaShujaa,15,0,United Nations Food Agriculture Organisation UN FAO HQ Internship Programme
2439,1220006657960357888,2020-01-22 15:33:48,MkulimaShujaa,7,0,Transforming food agricultural systems key beating climate change ensuring food security H
2444,1219979094378590208,2020-01-22 13:44:16,MkulimaShujaa,15,0,Unhealthy soils tend exacerbate Africa 's food insecurity poverty challenge leading low food self-sufficiency h
2517,1219332045991751682,2020-01-20 18:53:08,MkulimaShujaa,8,0,"Calling nominations 10,000 Borlaug Field Award individual works directly food"
2519,1219236810322251776,2020-01-20 12:34:42,MkulimaShujaa,19,0,We opens vast untapped potential improve efficiency food production amp consumption Africa.The digi
2559,1218536659588984833,2020-01-18 14:12:33,MkulimaShujaa,10,0,Why farmers innovators need future food farming
2576,1218410816111812608,2020-01-18 05:52:30,MkulimaShujaa,71,0,Natural disasters extreme weather events making difficult grow food There hope however How rural c
2577,1218410801767337985,2020-01-18 05:52:26,MkulimaShujaa,5,0,Locust swarm threatens food security horn Africa David Mwangi Ministry Agriculture says `` So
2629,1217730382575042560,2020-01-16 08:48:42,MkulimaShujaa,10,0,Are young scientist interested food nutrition Apply Future Food Fellowship Postdoctoral Progr
2632,1217729388462137344,2020-01-16 08:44:45,MkulimaShujaa,9,0,Desert Locusts.- It worst situation yrs according A serious threat food security E.A
2636,1217709127352438786,2020-01-16 07:24:14,MkulimaShujaa,6,0,Each year million Africans suffer food-borne illnesses organized forum food science experts n
2675,1217327773691367427,2020-01-15 06:08:52,MkulimaShujaa,62,0,Innovation central driving force Transform food systemsLift family farmers povertyHelp world
2676,1217327675787948032,2020-01-15 06:08:29,MkulimaShujaa,11,0,still producing little food value-added products 're seeing evidence agricultural trans
2685,1217327349089427456,2020-01-15 06:07:11,MkulimaShujaa,17,0,In Africa agriculture accounts /3 livelihoods food accounts /3 household budgets poor people It
2699,1217034889708670976,2020-01-14 10:45:03,MkulimaShujaa,13,0,What Africa youth agriculture determine future food world.Youths asset l
2701,1217022569070714881,2020-01-14 09:56:06,MkulimaShujaa,8,0,`` Modern farming techniques spur 's transformation continent dependent food aid one world
2719,1216818063150108672,2020-01-13 20:23:28,MkulimaShujaa,4,0,Achieving food security requires water security But little visibility vulnerabilities food system
2720,1216818022540828673,2020-01-13 20:23:18,MkulimaShujaa,286,0,food eat comes But many reasons need cherish ground beneath f
2734,1216732882569453569,2020-01-13 14:44:59,MkulimaShujaa,13,0,Simon Groot World Food Prize Laureate founder East-West Seed explores better vegetable
2736,1216695190125236224,2020-01-13 12:15:13,MkulimaShujaa,48,0,Youth future food security See works different stakeholders empower youth enga
2738,1216694908699934720,2020-01-13 12:14:05,MkulimaShujaa,177,0,All challenges interconnected solutions If promote sustainable food agricultural systems w
2753,1216645604580962304,2020-01-13 08:58:10,MkulimaShujaa,7,0,Why farmers innovators need future food farming
2821,1215647297608003584,2020-01-10 14:51:16,MkulimaShujaa,429,0,When n't waste food n't saving bin Reducing many benefits
2834,1215595221075025920,2020-01-10 11:24:20,MkulimaShujaa,16,0,Bad leadership like climate change crop pests major threat Africas dream food security kicking
2836,1215590408413229058,2020-01-10 11:05:12,MkulimaShujaa,148,0,Call Contract Farmers Twiga Foods expanding operations opening platform contract farmers If yo
2850,1215549522740424705,2020-01-10 08:22:44,MkulimaShujaa,98,0,The challenges interconnected Promoting sustainable food amp agricultural systems reduce number poor
2880,1215209059785347073,2020-01-09 09:49:52,MkulimaShujaa,28,0,The food business Africa multi-billion-dollar matter continue
2885,1215183844615344131,2020-01-09 08:09:40,MkulimaShujaa,17,0,Dear consumers Support local farmers support local economy.-Food fresh preservatives free-You keep money
2904,1215153239169163264,2020-01-09 06:08:03,MkulimaShujaa,45,0,Strong winds High temperatures Droughts ... making difficult farm produce food La Guajira Ho
2925,1214827241550598144,2020-01-08 08:32:39,MkulimaShujaa,8,0,The production processing distribution consumption food integrated enhance environmental eco
2930,1214809796236513280,2020-01-08 07:23:20,MkulimaShujaa,17,0,What listening Some favourite topics related development food agriculture clima
2952,1214539972289662977,2020-01-07 13:31:09,MkulimaShujaa,6,0,Foods company buying cabbages oranges pawpaw carrots onions potatoes pineapples passion fruits tomatoes e.t.c
2999,1214169771987611648,2020-01-06 13:00:06,MkulimaShujaa,459,0,Plants food eat air breathe Without us Watch find support
3006,1214097182699208707,2020-01-06 08:11:39,MkulimaShujaa,47,0,RT What Some tips Waste less food Eat vegetables Save energy
3036,1213835012937699328,2020-01-05 14:49:53,MkulimaShujaa,6,0,Sustainable food systems cornerstone fight improve global food security Follow Agr
3063,1213398958581669889,2020-01-04 09:57:10,MkulimaShujaa,26,0,Digital opens vast untapped potential farmers entrepreneurs improve efficiency food production
3081,1213012557109301249,2020-01-03 08:21:44,MkulimaShujaa,10,0,Chefs get awards recognition food But farmers A farmer battles many elements
3096,1212640516250243072,2020-01-02 07:43:23,MkulimaShujaa,40,0,How much food lost wasted Watch interview economist Sara Vaz discusses wha
3099,1212640393302609920,2020-01-02 07:42:54,MkulimaShujaa,25,0,What challenges opportunities facing food agriculture context Find
3124,1212590202599956481,2020-01-02 04:23:27,MkulimaShujaa,289,0,Food thing wasted gets thrown away All resources went making food wasted
235,1216947641860476928,2020-01-14 04:58:22,mulunga_alukwe,0,0,Foodie language
23,1238105200872894466,2020-03-12 14:10:57,tarunga,20,0,Today PS Wilson Airport flagged aerial spraying aircrafts brought Food Agriculture O
1087,1233292616512540676,2020-02-28 07:27:27,josh_snicks,5,0,How food systems becoming sustainable around The latest campaign amp explores
1121,1223005939869143041,2020-01-30 22:11:53,josh_snicks,2,0,For sustainable food systems need Farm produce better Eat differently Waste less
2115,1235808892954636289,2020-03-06 06:06:14,Kamaulisbeth,4,0,`` leading efforts fighting food hunger malnutrition There enough evidence investing youth
2175,1235090756773318656,2020-03-04 06:32:37,Kamaulisbeth,2,0,Varsity Student Creates Solar-Powered Food Cooler Box
2180,1235090627676631042,2020-03-04 06:32:07,Kamaulisbeth,2,0,When Climate Crisis Food Insecurity Conflict Shakes Foundation Peace Africa
2193,1235090227175264258,2020-03-04 06:30:31,Kamaulisbeth,11,0,Innovations In Kenya JKUAT Varsity Student Creates Solar-Powered Food Cooler Box That Eco friendlyRequires
2223,1235089556048769025,2020-03-04 06:27:51,Kamaulisbeth,2,0,Trade Wars Are Huge Threats To Food Security `` More percent worlds population hungry amp
2247,1235088455375286272,2020-03-04 06:23:29,Kamaulisbeth,2,0,"This year 's fight food waste `` 30,000 pounds leftover food redistributed hungry Fl"
2267,1235087350214152192,2020-03-04 06:19:05,Kamaulisbeth,1,0,Locust Invasion Food fears grow swarms locusts reach Uganda Tanzania htt
2282,1235087091836637184,2020-03-04 06:18:04,Kamaulisbeth,2,0,Scientists UK growing fresh food using old mattresses How mattresses could solve hunger
2294,1235086920394215426,2020-03-04 06:17:23,Kamaulisbeth,2,0,The huge problem food waste could twice big thought
2304,1235086752202678273,2020-03-04 06:16:43,Kamaulisbeth,1,0,Can U.S Slash Food Waste Half Next Ten Years
2317,1235086509910495232,2020-03-04 06:15:45,Kamaulisbeth,3,0,Zimbabwe introduces food coupon system maize prices soar
2350,1235085876956246017,2020-03-04 06:13:14,Kamaulisbeth,2,0,Climate Crisis Smallholder farmers grow Nigerias food crops vulnerable ever extreme weat
2351,1235085859709267972,2020-03-04 06:13:10,Kamaulisbeth,2,0,Circular Economy This company turning food waste cleaning spray
